Date,Day,Week,Module,Module Text,Topics,Mapping,Mentor
2018-09-01,Day1,Week1,CSE 7212c,Essential Engineering Skills in Big Data Analytics Using R and Python,R & Python Introduction,,
2018-09-02,Day2,Week1,CSE 7315c,Foundations of Probability and Statistics for Data Science,Foundations of Probability and Statistics for Data Science,['Foundations of Probability and Statistics for Data Science'],"{'Foundations of Probability and Statistics for Data Science': {'Dr. Anand Jayaraman': 6.3000000000000016, 'Dr. Dakshinamurthy Kolluru': 2.1000000000000001, 'Dr. Sreerama Murthy': 2.1000000000000001, 'Dr. Ventakesh Sunkad': 2, 'Dr. Praphul Chandra': 2, 'Dr. Rohit Lotlikar': 1}}"
2018-09-08,Day3,Week2,CSE 7315c,Foundations of Probability and Statistics for Data Science,Foundations of Probability and Statistics for Data Science,['Foundations of Probability and Statistics for Data Science'],"{'Foundations of Probability and Statistics for Data Science': {'Dr. Sridhar Pappu': 6.3000000000000016, 'Dr. Surya Kompalli': 4.2000000000000002, 'Dr. Dakshinamurthy Kolluru': 2.1000000000000001, 'Dr. Sreerama Murthy': 2.1000000000000001, 'Dr. Ventakesh Sunkad': 2, 'Dr. Manoj Duse': 2, 'Dr. Praphul Chandra': 2}}"
2018-09-09,Day4,Week2,CSE 7315c,Foundations of Probability and Statistics for Data Science,Foundations of Probability and Statistics for Data Science,['Foundations of Probability and Statistics for Data Science'],"{'Foundations of Probability and Statistics for Data Science': {'Dr. Sridhar Pappu': 6.3000000000000016, 'Dr. Surya Kompalli': 4.2000000000000002, 'Dr. Dakshinamurthy Kolluru': 2.1000000000000001, 'Dr. Sreerama Murthy': 2.1000000000000001, 'Dr. Ventakesh Sunkad': 2, 'Dr. Manoj Duse': 2, 'Dr. Praphul Chandra': 2}}"
2018-09-15,Day5,Week3,CSE 7315c,Foundations of Probability and Statistics for Data Science,Foundations of Probability and Statistics for Data Science,['Foundations of Probability and Statistics for Data Science'],"{'Foundations of Probability and Statistics for Data Science': {'Dr. Anand Jayaraman': 6.3000000000000016, 'Dr. Sridhar Pappu': 6.3000000000000016, 'Dr. Sreerama Murthy': 2.1000000000000001, 'Dr. Ventakesh Sunkad': 2, 'Dr. Anand Narasimhamurthy': 2, 'Dr. Manoj Duse': 2, 'Dr. Praphul Chandra': 2, 'Dr. Rohit Lotlikar': 1}}"
2018-09-16,Day6,Week3,CSE 7315c,Foundations of Probability and Statistics for Data Science,Foundations of Probability and Statistics for Data Science,['Foundations of Probability and Statistics for Data Science'],"{'Foundations of Probability and Statistics for Data Science': {'Dr. Anand Jayaraman': 6.3000000000000016, 'Dr. Sridhar Pappu': 6.3000000000000016, 'Dr. Sreerama Murthy': 2.1000000000000001, 'Dr. Ventakesh Sunkad': 2, 'Dr. Anand Narasimhamurthy': 2, 'Dr. Manoj Duse': 2, 'Dr. Rohit Lotlikar': 1}}"
2018-09-22,Day7,Week4,CSE 7212c,Essential Engineering Skills in Big Data Analytics Using R and Python,R Preprocessing,,
2018-09-23,Day8,Week4,CSE 7212c,Essential Engineering Skills in Big Data Analytics Using R and Python,Python Preprocessing,,
2018-09-29,Day9,Week5,CUTe,CSE 7212c,,,
2018-09-30,Day10,Week5,CSE 7302c,Statistics and Probability in Decision Modeling,"Introduction to Supervised Methods, Linear Regression",['Linear Regression'],"{'Linear Regression': {'Dr. Sridhar Pappu': 6.3000000000000016, 'Dr. Kishore Konda': 2.1000000000000001, 'Dr. Dakshinamurthy Kolluru': 2.1000000000000001, 'Dr. Anand Narasimhamurthy': 2, 'Dr. Manoj Duse': 2}}"
2018-10-06,Day11,Week6,CSE 7302c,Statistics and Probability in Decision Modeling,Multiple Linear Regression and Feature Selection (StepAIC & VIF),['Linear Regression'],"{'Linear Regression': {'Dr. Sridhar Pappu': 6.3000000000000016, 'Dr. Surya Kompalli': 4.2000000000000002, 'Dr. Kishore Konda': 2.1000000000000001, 'Dr. Anand Narasimhamurthy': 2, 'Dr. Manoj Duse': 2, 'Dr. Praphul Chandra': 2}}"
2018-10-07,Day12,Week6,CSE 7302c,Statistics and Probability in Decision Modeling,Logistic Regression & Naive Bayes Classifier,"['Logistic Regression', ' Naive Bayes']","{'Logistic Regression': {'Dr. Sridhar Pappu': 6.3000000000000016, 'Dr. Surya Kompalli': 4.2000000000000002, 'Dr. Sreerama Murthy': 4.2000000000000002, 'Dr. Anand Narasimhamurthy': 2, 'Dr. Manoj Duse': 2}, ' Naive Bayes': nan}"
2018-10-13,Day13,Week7,CSE 7302c,Statistics and Probability in Decision Modeling,PCA & Regularization,"['PCA', ' Regularization']","{'PCA': {'Dr. Sridhar Pappu': 6.3000000000000016, 'Dr. Sreerama Murthy': 4.2000000000000002, 'Dr. Anand Narasimhamurthy': 2, 'Dr. Manoj Duse': 2}, ' Regularization': nan}"
2018-10-14,Day14,Week7,CSE 7302c,Statistics and Probability in Decision Modeling,Time Series,['Time Series'],"{'Time Series': {'Dr. Sridhar Pappu': 6.3000000000000016, 'Dr. Sreerama Murthy': 4.2000000000000002, 'Dr. Dakshinamurthy Kolluru': 2.1000000000000001, 'Dr. Manoj Duse': 2, 'Dr. Anand Narasimhamurthy': 1}}"
2018-10-20,Day15,Week8,CUTe,CSE 7302c,,,
