Day,Week,Date,Module,Module Text,Topics,Best,Best Score,2nd Best,2nd Best Score,3rd Best,3rd Best Scrore,Mapping,Mentor Dictionary,Unnamed: 6
Day1,Week1,2018-09-01,CSE 7212c,Essential Engineering Skills in Big Data Analytics Using R and Python,R & Python Introduction,,,,,,,,,
Day2,Week1,2018-09-02,CSE 7315c,Foundations of Probability and Statistics for Data Science,Foundations of Probability and Statistics for Data Science,Dr. Anand Jayaraman,10.08,Dr. Dakshinamurthy Kolluru,3.36,Dr. Praphul Chandra,3.2,['Foundations of Probability and Statistics for Data Science'],"{'Dr. Sreerama Murthy': 2.1, 'Dr. Dakshinamurthy Kolluru': 3.3600000000000003, 'Dr. Praphul Chandra': 3.2, 'Dr. Rohit Lotlikar': 1.6, 'Dr. Ventakesh Sunkad': 3.2, 'Dr. Anand Jayaraman': 10.080000000000002}",
Day3,Week2,2018-09-08,CSE 7212c,Essential Engineering Skills in Big Data Analytics Using R and Python,R Preprocessing,,,,,,,,,
Day4,Week2,2018-09-09,CSE 7212c,Essential Engineering Skills in Big Data Analytics Using R and Python,Python Preprocessing,,,,,,,,,
Day5,Week3,2018-09-15,CSE 7315c,Foundations of Probability and Statistics for Data Science,Foundations of Probability and Statistics for Data Science,Dr. Anand Jayaraman,10.08,Dr. Sridhar Pappu,10.08,Dr. Praphul Chandra,3.2,['Foundations of Probability and Statistics for Data Science'],"{'Dr. Sreerama Murthy': 2.1, 'Dr. Praphul Chandra': 3.2, 'Dr. Anand Narasimhamurthy': 3.2, 'Dr. Rohit Lotlikar': 1.6, 'Dr. Ventakesh Sunkad': 3.2, 'Dr. Manoj Duse': 3.2, 'Dr. Anand Jayaraman': 10.080000000000002, 'Dr. Sridhar Pappu': 10.080000000000002}",
Day6,Week3,2018-09-16,CSE 7315c,Foundations of Probability and Statistics for Data Science,Foundations of Probability and Statistics for Data Science,Dr. Anand Jayaraman,10.08,Dr. Sridhar Pappu,10.08,Dr. Anand Narasimhamurthy,3.2,['Foundations of Probability and Statistics for Data Science'],"{'Dr. Sreerama Murthy': 2.1, 'Dr. Anand Narasimhamurthy': 3.2, 'Dr. Rohit Lotlikar': 1.6, 'Dr. Ventakesh Sunkad': 3.2, 'Dr. Manoj Duse': 3.2, 'Dr. Anand Jayaraman': 10.080000000000002, 'Dr. Sridhar Pappu': 10.080000000000002}",
Day7,Week4,2018-09-22,CSE 7315c,Foundations of Probability and Statistics for Data Science,Foundations of Probability and Statistics for Data Science,Dr. Anand Jayaraman,10.08,Dr. Sridhar Pappu,10.08,Dr. Surya Kompalli,6.72,['Foundations of Probability and Statistics for Data Science'],"{'Dr. Sridhar Pappu': 10.080000000000002, 'Dr. Surya Kompalli': 6.7200000000000015, 'Dr. Manoj Duse': 3.2, 'Dr. Anand Jayaraman': 10.080000000000002}",
Day8,Week4,2018-09-23,CSE 7315c,Foundations of Probability and Statistics for Data Science,Foundations of Probability and Statistics for Data Science,Dr. Sridhar Pappu,10.08,Dr. Surya Kompalli,6.72,Dr. Manoj Duse,3.2,['Foundations of Probability and Statistics for Data Science'],"{'Dr. Manoj Duse': 3.2, 'Dr. Sridhar Pappu': 10.080000000000002, 'Dr. Surya Kompalli': 6.7200000000000015, 'Dr. Anand Narasimhamurthy': 3.2}",
Day9,Week5,2018-09-29,CUTe,CSE 7212c,,,,,,,,,,
Day10,Week5,2018-09-30,CSE 7302c,Statistics and Probability in Decision Modeling,"Introduction to Supervised Methods, Linear Regression",Dr. Sridhar Pappu,10.08,Dr. Kishore Konda,3.36,Dr. Dakshinamurthy Kolluru,3.36,['Linear Regression'],"{'Dr. Kishore Konda': 3.3600000000000003, 'Dr. Dakshinamurthy Kolluru': 3.3600000000000003, 'Dr. Anand Narasimhamurthy': 3.2, 'Dr. Manoj Duse': 3.2, 'Dr. Sridhar Pappu': 10.080000000000002}",
