Date,44BLR-PGP, 45HYD-PGP,46HYD-PGP,47BLR-PGP,48HYD-PGP,49HYD-PGP,50HYD-Rennes-MSc,51BLR-Rennes-MSc ,52BLR-PGP,53HYD-PGP,54HYD-PGP,55PNQ-PGP,56BLR-PGP,57HYD-PGP,58BLR-PGP ,59HYD-PGP,60HYD-Rennes-MSc,61BLR-Rennes-MSc,62MUM-PGP,63BLR-PGP,64HYD-PGP
2018-11-24,1,1,1,1,1,1,,,1,1,1,1,,,,,,,,,
2018-11-25,1,1,1,1,1,1,,,1,1,1,1,,,,,,,,,
2018-11-26,,,,,,,1,1,,,,,,,,,,,,,
2018-11-27,,,,,,,1,1,,,,,,,,,,,,,
2018-11-28,,,,,,,1,1,,,,,,,,,,,,,
2018-11-29,,,,,,,1,1,,,,,,,,,,,,,
2018-11-30,,,,,,,,,,,,,,,,,,,,,
2018-12-01,1,1,1,2,2,2,,,2,2,2,2,2,,,,,,,,
2018-12-02,1,1,1,2,2,2,,,2,2,2,2,2,,,,,,,,
2018-12-03,,,,,,,2,2,,,,,,,,,,,,,
2018-12-04,,,,,,,2,2,,,,,,,,,,,,,
2018-12-05,,,,,,,2,2,,,,,,,,,,,,,
2018-12-06,,,,,,,2,2,,,,,,,,,,,,,
2018-12-07,,,,,,,,,,,,,,,,,,,,,
2018-12-08,,1,1,3,3,3,,,3,3,3,3,3,,,,,,,,
2018-12-09,,1,1,3,3,3,,,3,3,3,3,3,,,,,,,,
2018-12-10,,,,,,,,,,,,,,,,,,,,,
2018-12-11,,,,,,,,,,,,,,,,,,,,,
2018-12-12,,,,,,,,,,,,,,,,,,,,,
2018-12-13,,,,,,,,,,,,,,,,,,,,,
2018-12-14,,,,,,,,,,,,,,,,,,,,,
2018-12-15,,,,4,4,4,,,4,4,4,4,4,,,,,,,,
2018-12-16,,,,4,4,4,,,4,4,4,4,4,,,,,,,,
2018-12-17,,,,,,,,,,,,,,,,,,,,,
2018-12-18,,,,,,,,,,,,,,,,,,,,,
2018-12-19,,,,,,,,,,,,,,,,,,,,,
2018-12-20,,,,,,,,,,,,,,,,,,,,,
2018-12-21,,,,,,,,,,,,,,,,,,,,,
2018-12-22,,,,5,5,5,,,5,5,5,5,5,,,,,,,,
2018-12-23,,,,5,5,5,,,5,5,5,5,5,,,,,,,,
2018-12-24,,,,,,,,,,,,,,,,,,,,,
2018-12-25,,,,,,,,,,,,,,,,,,,,,
2018-12-26,,,,,,,1,1,,,,,,,,,,,,,
2018-12-27,,,,,,,1,1,,,,,,,,,,,,,
2018-12-28,,,,,,,,,,,,,,,,,,,,,
2018-12-29,,,,6,6,6,,,6,6,6,6,6,,,,,,,,
2018-12-30,,,,6,6,6,,,6,6,6,6,6,,,,,,,,
2018-12-31,,,,,,,,,,,,,,,,,,,,,
2019-01-01,,,,,,,,,,,,,,,,,,,,,
2019-01-02,,,,,,,,,,,,,,,,,,,,,
2019-01-03,,,,,,,,,,,,,,,,,,,,,
2019-01-04,,,,,,,,,,,,,,,,,,,,,
2019-01-05,,,,7,7,7,,,7,7,7,7,7,2,,,,,,,
2019-01-06,,,,7,7,7,,,7,7,7,7,7,2,,,,,,,
2019-01-07,,,,,,,,,,,,,,,,,,,,,
2019-01-08,,,,,,,,,,,,,,,,,,,,,
2019-01-09,,,,,,,,,,,,,,,,,,,,,
2019-01-10,,,,,,,,,,,,,,,,,,,,,
2019-01-11,,,,,,,,,,,,,,,,,,,,,
2019-01-12,,,,8,8,8,,,8,8,8,8,8,3,,,,,,,
2019-01-13,,,,8,8,8,,,8,8,8,8,8,3,,,,,,,
2019-01-14,,,,,,,,,,,,,,,,,,,,,
2019-01-15,,,,,,,,,,,,,,,,,,,,,
2019-01-16,,,,,,,,,,,,,,,,,,,,,
2019-01-17,,,,,,,,,,,,,,,,,,,,,
2019-01-18,,,,,,,,,,,,,,,,,,,,,
2019-01-19,,,,9,9,9,,,9,9,9,9,9,4,2,,,,,,
2019-01-20,,,,9,9,9,,,9,9,9,9,9,4,2,,,,,,
2019-01-21,,,,,,,,,,,,,,,,,,,,,
2019-01-22,,,,,,,,,,,,,,,,,,,,,
2019-01-23,,,,,,,,,,,,,,,,,,,,,
2019-01-24,,,,,,,,,,,,,,,,,,,,,
2019-01-25,,,,,,,,,,,,,,,,,,,,,
2019-01-26,,,,10,10,10,,,10,10,10,10,10,5,3,,,,,,
2019-01-27,,,,10,10,10,,,10,10,10,10,10,5,3,,,,,,
2019-01-28,,,,,,,,,,,,,,,,,,,,,
2019-01-29,,,,,,,,,,,,,,,,,,,,,
2019-01-30,,,,,,,,,,,,,,,,,,,,,
2019-01-31,,,,,,,,,,,,,,,,,,,,,
2019-02-01,,,,,,,,,,,,,,,,,,,,,
2019-02-02,,,,11,11,11,,,11,11,11,11,11,6,4,,,,,,
2019-02-03,,,,11,11,11,,,11,11,11,11,11,6,4,,,,,,
2019-02-04,,,,,,,,,,,,,,,,,,,,,
2019-02-05,,,,,,,,,,,,,,,,,,,,,
2019-02-06,,,,,,,,,,,,,,,,,,,,,
2019-02-07,,,,,,,,,,,,,,,,,,,,,
2019-02-08,,,,,,,,,,,,,,,,,,,,,
2019-02-09,,,,12,12,12,,,12,12,12,12,12,7,5,2,,,,,
2019-02-10,,,,12,12,12,,,12,12,12,12,12,7,5,2,,,,,
2019-02-11,,,,,,,,,,,,,,,,,,,,,
2019-02-12,,,,,,,,,,,,,,,,,,,,,
2019-02-13,,,,,,,,,,,,,,,,,,,,,
2019-02-14,,,,,,,,,,,,,,,,,,,,,
2019-02-15,,,,,,,,,,,,,,,,,,,,,
2019-02-16,,,,13,13,13,,,13,13,13,13,13,8,6,3,,,,,
2019-02-17,,,,13,13,13,,,13,13,13,13,13,8,6,3,,,,,
2019-02-18,,,,,,,,,,,,,,,,,,,,,
2019-02-19,,,,,,,,,,,,,,,,,,,,,
2019-02-20,,,,,,,,,,,,,,,,,,,,,
2019-02-21,,,,,,,,,,,,,,,,,,,,,
2019-02-22,,,,,,,,,,,,,,,,,,,,,
2019-02-23,,,,,,14,,,14,14,14,14,14,9,7,4,,,,,
2019-02-24,,,,,,14,,,14,14,14,14,14,9,7,4,,,,,
2019-02-25,,,,,,,,,,,,,,,,,1,1,,,
2019-02-26,,,,,,,,,,,,,,,,,1,1,,,
2019-02-27,,,,,,,,,,,,,,,,,1,1,,,
2019-02-28,,,,,,,,,,,,,,,,,1,1,,,
2019-03-01,,,,,,,,,,,,,,,,,,,,,
2019-03-02,,,,,,15,,,15,15,15,15,15,10,8,5,,,2,,
2019-03-03,,,,,,15,,,15,15,15,15,15,10,8,5,,,2,,
2019-03-04,,,,,,,,,,,,,,,,,2,2,,,
2019-03-05,,,,,,,,,,,,,,,,,2,2,,,
2019-03-06,,,,,,,,,,,,,,,,,2,2,,,
2019-03-07,,,,,,,,,,,,,,,,,2,2,,,
2019-03-08,,,,,,,,,,,,,,,,,,,,,
2019-03-09,,,,,,,,,16,16,16,16,16,11,9,6,,,3,,
2019-03-10,,,,,,,,,16,16,16,16,16,11,9,6,,,3,,
2019-03-11,,,,,,,,,,,,,,,,,3,3,,,
2019-03-12,,,,,,,,,,,,,,,,,3,3,,,
2019-03-13,,,,,,,,,,,,,,,,,3,3,,,
2019-03-14,,,,,,,,,,,,,,,,,3,3,,,
2019-03-15,,,,,,,,,,,,,,,,,,,,,
2019-03-16,,,,,,,,,17,17,17,17,17,12,10,7,,,4,,
2019-03-17,,,,,,,,,17,17,17,17,17,12,10,7,,,4,,
2019-03-18,,,,,,,,,,,,,,,,,4,4,,,
2019-03-19,,,,,,,,,,,,,,,,,4,4,,,
2019-03-20,,,,,,,,,,,,,,,,,4,4,,,
2019-03-21,,,,,,,,,,,,,,,,,4,4,,,
2019-03-22,,,,,,,,,,,,,,,,,,,,,
2019-03-23,,,,,,,,,18,18,18,18,18,13,11,8,,,5,2,
2019-03-24,,,,,,,,,18,18,18,18,18,13,11,8,,,5,2,
2019-03-25,,,,,,,,,,,,,,,,,5,5,,,
2019-03-26,,,,,,,,,,,,,,,,,5,5,,,
2019-03-27,,,,,,,,,,,,,,,,,5,5,,,
2019-03-28,,,,,,,,,,,,,,,,,5,5,,,
2019-03-29,,,,,,,,,,,,,,,,,,,,,
2019-03-30,,,,,,,,,19,19,19,19,19,14,12,9,,,6,3,2
2019-03-31,,,,,,,,,19,19,19,19,19,14,12,9,,,6,3,2
2019-04-01,,,,,,,,,,,,,,,,,6,6,,,
2019-04-02,,,,,,,,,,,,,,,,,6,6,,,
2019-04-03,,,,,,,,,,,,,,,,,6,6,,,
2019-04-04,,,,,,,,,,,,,,,,,6,6,,,
2019-04-05,,,,,,,,,,,,,,,,,,,,,
2019-04-06,,,,,,,,,,20,20,20,20,15,13,10,,,7,4,3
2019-04-07,,,,,,,,,,20,20,20,20,15,13,10,,,7,4,3
2019-04-08,,,,,,,,,,,,,,,,,7,7,,,
2019-04-09,,,,,,,,,,,,,,,,,7,7,,,
2019-04-10,,,,,,,,,,,,,,,,,7,7,,,
2019-04-11,,,,,,,,,,,,,,,,,7,7,,,
2019-04-12,,,,,,,,,,,,,,,,,,,,,
2019-04-13,,,,,,,,,,21,21,21,21,16,14,11,,,8,5,4
2019-04-14,,,,,,,,,,21,21,21,21,16,14,11,,,8,5,4
2019-04-15,,,,,,,,,,,,,,,,,8,8,,,
2019-04-16,,,,,,,,,,,,,,,,,8,8,,,
2019-04-17,,,,,,,,,,,,,,,,,8,8,,,
2019-04-18,,,,,,,,,,,,,,,,,8,8,,,
2019-04-19,,,,,,,,,,,,,,,,,,,,,
2019-04-20,,,,,,,,,,22,22,22,22,17,15,12,,,9,6,5
2019-04-21,,,,,,,,,,22,22,22,22,17,15,12,,,9,6,5
2019-04-22,,,,,,,,,,,,,,,,,9,9,,,
2019-04-23,,,,,,,,,,,,,,,,,9,9,,,
2019-04-24,,,,,,,,,,,,,,,,,9,9,,,
2019-04-25,,,,,,,,,,,,,,,,,9,9,,,
2019-04-26,,,,,,,,,,,,,,,,,,,,,
2019-04-27,,,,,,,,,,23,23,23,23,18,16,13,,,10,7,6
2019-04-28,,,,,,,,,,23,23,23,23,18,16,13,,,10,7,6
2019-04-29,,,,,,,,,,,,,,,,,10,10,,,
2019-04-30,,,,,,,,,,,,,,,,,10,10,,,
2019-05-01,,,,,,,,,,,,,,,,,10,10,,,
2019-05-02,,,,,,,,,,,,,,,,,10,10,,,
2019-05-03,,,,,,,,,,,,,,,,,,,,,
2019-05-04,,,,,,,,,,,24,24,24,19,17,14,,,11,8,7
2019-05-05,,,,,,,,,,,24,24,24,19,17,14,,,11,8,7
2019-05-06,,,,,,,,,,,,,,,,,11,11,,,
2019-05-07,,,,,,,,,,,,,,,,,11,11,,,
2019-05-08,,,,,,,,,,,,,,,,,11,11,,,
2019-05-09,,,,,,,,,,,,,,,,,11,11,,,
2019-05-10,,,,,,,,,,,,,,,,,,,,,
2019-05-11,,,,,,,,,,,25,25,25,20,18,15,,,12,9,8
2019-05-12,,,,,,,,,,,25,25,25,20,18,15,,,12,9,8
2019-05-13,,,,,,,,,,,,,,,,,12,12,,,
2019-05-14,,,,,,,,,,,,,,,,,12,12,,,
