Day,Week,Date,Module,Module Text,Topics,Best,Best Score,2nd Best,2nd Best Score,3rd Best,3rd Best Scrore,4rd Best,4rd Best Scrore,5rd Best,5rd Best Scrore,Mapping,Mentor Dictionary
Day1,Week1,2019-01-05,CSE 7212c,Essential Engineering Skills in Big Data Analytics Using R and Python,R & Python Introduction,,,,,,,,,,,,
Day2,Week1,2019-01-06,CSE 7315c,Foundations of Probability and Statistics for Data Science,Foundations of Probability and Statistics for Data Science,Dr. Sridhar Pappu,10.080000000000002,Dr. Anand Jayaraman,10.080000000000002,Dr. Surya Kompalli,6.7200000000000015,Dr. Dakshinamurthy Kolluru,3.3600000000000003,Dr. Praphul Chandra,3.2,['Foundations of Probability and Statistics for Data Science'],"{'Dr. Sridhar Pappu': 10.080000000000002, 'Dr. Sreerama Murthy': 2.1, 'Dr. Surya Kompalli': 6.7200000000000015, 'Dr. Rohit Lotlikar': 1.6, 'Dr. Praphul Chandra': 3.2, 'Dr. Dakshinamurthy Kolluru': 3.3600000000000003, 'Dr. Anand Jayaraman': 10.080000000000002}"
Day3,Week2,2019-01-12,CSE 7315c,Foundations of Probability and Statistics for Data Science,Foundations of Probability and Statistics for Data Science,Dr. Sridhar Pappu,10.080000000000002,Dr. Anand Jayaraman,10.080000000000002,Dr. Surya Kompalli,6.7200000000000015,Dr. Dakshinamurthy Kolluru,3.3600000000000003,Dr. Anand Narasimhamurthy,3.2,['Foundations of Probability and Statistics for Data Science'],"{'Dr. Sridhar Pappu': 10.080000000000002, 'Dr. Sreerama Murthy': 2.1, 'Dr. Surya Kompalli': 6.7200000000000015, 'Dr. Rohit Lotlikar': 1.6, 'Dr. Anand Narasimhamurthy': 3.2, 'Dr. Praphul Chandra': 3.2, 'Dr. Dakshinamurthy Kolluru': 3.3600000000000003, 'Dr. Anand Jayaraman': 10.080000000000002}"
Day4,Week2,2019-01-13,CSE 7315c,Foundations of Probability and Statistics for Data Science,Foundations of Probability and Statistics for Data Science,Dr. Sridhar Pappu,10.080000000000002,Dr. Anand Jayaraman,10.080000000000002,Dr. Surya Kompalli,6.7200000000000015,Dr. Dakshinamurthy Kolluru,3.3600000000000003,Dr. Anand Narasimhamurthy,3.2,['Foundations of Probability and Statistics for Data Science'],"{'Dr. Sridhar Pappu': 10.080000000000002, 'Dr. Sreerama Murthy': 2.1, 'Dr. Surya Kompalli': 6.7200000000000015, 'Dr. Rohit Lotlikar': 1.6, 'Dr. Anand Narasimhamurthy': 3.2, 'Dr. Praphul Chandra': 3.2, 'Dr. Dakshinamurthy Kolluru': 3.3600000000000003, 'Dr. Anand Jayaraman': 10.080000000000002}"
Day5,Week3,2019-01-19,CSE 7315c,Foundations of Probability and Statistics for Data Science,Foundations of Probability and Statistics for Data Science,Dr. Anand Jayaraman,10.080000000000002,Dr. Dakshinamurthy Kolluru,3.3600000000000003,Dr. Anand Narasimhamurthy,3.2,Dr. Manoj Duse,3.2,Dr. Praphul Chandra,3.2,['Foundations of Probability and Statistics for Data Science'],"{'Dr. Sreerama Murthy': 2.1, 'Dr. Rohit Lotlikar': 1.6, 'Dr. Anand Narasimhamurthy': 3.2, 'Dr. Manoj Duse': 3.2, 'Dr. Praphul Chandra': 3.2, 'Dr. Dakshinamurthy Kolluru': 3.3600000000000003, 'Dr. Anand Jayaraman': 10.080000000000002}"
Day6,Week3,2019-01-20,CSE 7315c,Foundations of Probability and Statistics for Data Science,Foundations of Probability and Statistics for Data Science,Dr. Sridhar Pappu,10.080000000000002,Dr. Anand Jayaraman,10.080000000000002,Dr. Surya Kompalli,6.7200000000000015,Dr. Dakshinamurthy Kolluru,3.3600000000000003,Dr. Anand Narasimhamurthy,3.2,['Foundations of Probability and Statistics for Data Science'],"{'Dr. Sridhar Pappu': 10.080000000000002, 'Dr. Sreerama Murthy': 2.1, 'Dr. Surya Kompalli': 6.7200000000000015, 'Dr. Rohit Lotlikar': 1.6, 'Dr. Anand Narasimhamurthy': 3.2, 'Dr. Manoj Duse': 3.2, 'Dr. Praphul Chandra': 3.2, 'Dr. Dakshinamurthy Kolluru': 3.3600000000000003, 'Dr. Anand Jayaraman': 10.080000000000002}"
Day7,Week4,2019-01-26,CSE 7212c,Essential Engineering Skills in Big Data Analytics Using R and Python,R Preprocessing,,,,,,,,,,,,
Day8,Week4,2019-01-27,CSE 7212c,Essential Engineering Skills in Big Data Analytics Using R and Python,Python Preprocessing,,,,,,,,,,,,
Day9,Week5,2019-02-02,CUTe,CSE 7212c,,,,,,,,,,,,,
Day10,Week5,2019-02-03,CSE 7302c,Statistics and Probability in Decision Modeling,"Introduction to Supervised Methods, Linear Regression",Dr. Sridhar Pappu,10.080000000000002,Dr. Anand Jayaraman,10.080000000000002,Dr. Surya Kompalli,6.7200000000000015,Dr. Sreerama Murthy,4.2,Dr. Anand Narasimhamurthy,3.2,['Linear Regression'],"{'Dr. Sridhar Pappu': 10.080000000000002, 'Dr. Sreerama Murthy': 4.2, 'Dr. Surya Kompalli': 6.7200000000000015, 'Dr. Rohit Lotlikar': 1.6, 'Dr. Anand Narasimhamurthy': 3.2, 'Dr. Manoj Duse': 3.2, 'Dr. Praphul Chandra': 3.2, 'Dr. Anand Jayaraman': 10.080000000000002}"
